Number of nodes: 16603
Number of edges: 115966
Simplified Graph:
Number of nodes: 16603
Number of edges: 70941
Run time : 372.086 seconds
Three node graphlet counts
((0, 1), (0, 1), (1, 1)) = 892182
((0, 1), (0, 4), (1, 5)) = 737
((0, 1), (0, 5), (1, 4)) = 459
((0, 4), (0, 4), (5, 5)) = 2
((0, 5), (0, 5), (4, 4)) = 24
((0, 4), (0, 5), (4, 5)) = 0
((0, 1), (0, 7), (1, 7)) = 0
((0, 5), (0, 7), (4, 7)) = 0
((0, 4), (0, 7), (5, 7)) = 0
((0, 7), (0, 7), (7, 7)) = 0
((0, 1), (0, 3), (1, 2)) = 201181
((0, 1), (0, 2), (1, 3)) = 80357
((0, 1), (0, 6), (1, 6)) = 0
((0, 2), (0, 4), (3, 5)) = 30
((0, 2), (0, 5), (3, 4)) = 28
((0, 3), (0, 5), (2, 4)) = 54177
((0, 3), (0, 4), (2, 5)) = 4
((0, 4), (0, 6), (5, 6)) = 0
((0, 5), (0, 6), (4, 6)) = 0
((0, 3), (0, 7), (2, 7)) = 0
((0, 2), (0, 7), (3, 7)) = 0
((0, 6), (0, 7), (6, 7)) = 0
((0, 2), (0, 2), (3, 3)) = 8691
((0, 3), (0, 3), (2, 2)) = 65686461
((0, 2), (0, 3), (2, 3)) = 18337
((0, 3), (0, 6), (2, 6)) = 0
((0, 2), (0, 6), (3, 6)) = 0
((0, 6), (0, 6), (6, 6)) = 0
((1, 1), (1, 1), (1, 1)) = 319434
((1, 1), (1, 4), (1, 5)) = 96
((1, 4), (1, 4), (5, 5)) = 1
((1, 5), (1, 5), (4, 4)) = 9
((1, 4), (1, 5), (4, 5)) = 0
((4, 5), (4, 5), (4, 5)) = 0
((4, 4), (4, 5), (5, 5)) = 0
((1, 1), (1, 7), (1, 7)) = 0
((1, 5), (1, 7), (4, 7)) = 0
((1, 4), (1, 7), (5, 7)) = 0
((1, 7), (1, 7), (7, 7)) = 0
((4, 4), (5, 7), (5, 7)) = 0
((4, 7), (4, 7), (5, 5)) = 0
((4, 5), (4, 7), (5, 7)) = 0
((4, 7), (5, 7), (7, 7)) = 0
((7, 7), (7, 7), (7, 7)) = 0
((1, 1), (1, 2), (1, 3)) = 409
((1, 2), (1, 4), (3, 5)) = 5
((1, 2), (1, 5), (3, 4)) = 0
((1, 3), (1, 4), (2, 5)) = 0
((1, 3), (1, 5), (2, 4)) = 74
((2, 5), (3, 4), (4, 5)) = 0
((2, 5), (3, 5), (4, 4)) = 0
((2, 4), (3, 4), (5, 5)) = 0
((2, 4), (3, 5), (4, 5)) = 0
((1, 1), (1, 6), (1, 6)) = 0
((1, 4), (1, 6), (5, 6)) = 0
((1, 5), (1, 6), (4, 6)) = 0
((4, 5), (4, 6), (5, 6)) = 0
((4, 4), (5, 6), (5, 6)) = 0
((4, 6), (4, 6), (5, 5)) = 0
((1, 6), (1, 7), (6, 7)) = 0
((4, 6), (5, 7), (6, 7)) = 0
((4, 7), (5, 6), (6, 7)) = 0
((6, 7), (6, 7), (7, 7)) = 0
((1, 3), (1, 7), (2, 7)) = 0
((1, 2), (1, 7), (3, 7)) = 0
((2, 5), (3, 7), (4, 7)) = 0
((2, 7), (3, 4), (5, 7)) = 0
((2, 7), (3, 5), (4, 7)) = 0
((2, 4), (3, 7), (5, 7)) = 0
((2, 7), (3, 7), (7, 7)) = 0
((1, 2), (1, 2), (3, 3)) = 1150
((1, 2), (1, 3), (2, 3)) = 3
((1, 3), (1, 3), (2, 2)) = 14943
((1, 2), (1, 6), (3, 6)) = 0
((1, 3), (1, 6), (2, 6)) = 0
((1, 6), (1, 6), (6, 6)) = 0
((2, 4), (2, 5), (3, 3)) = 17
((2, 2), (3, 4), (3, 5)) = 21
((2, 3), (2, 4), (3, 5)) = 5
((2, 3), (2, 5), (3, 4)) = 0
((2, 5), (3, 6), (4, 6)) = 0
((2, 6), (3, 5), (4, 6)) = 0
((2, 4), (3, 6), (5, 6)) = 0
((2, 6), (3, 4), (5, 6)) = 0
((4, 6), (5, 6), (6, 6)) = 0
((2, 7), (2, 7), (3, 3)) = 0
((2, 3), (2, 7), (3, 7)) = 0
((2, 2), (3, 7), (3, 7)) = 0
((2, 7), (3, 6), (6, 7)) = 0
((2, 6), (3, 7), (6, 7)) = 0
((6, 6), (6, 7), (6, 7)) = 0
((2, 3), (2, 3), (2, 3)) = 0
((2, 2), (2, 3), (3, 3)) = 9486
((2, 3), (2, 6), (3, 6)) = 0
((2, 2), (3, 6), (3, 6)) = 0
((2, 6), (2, 6), (3, 3)) = 0
((2, 6), (3, 6), (6, 6)) = 0
((6, 6), (6, 6), (6, 6)) = 0
