-8341338367397195154 : ((0, 1), (0, 1), (1, 1))
-7350519475506806652 : ((0, 1), (0, 4), (1, 5))
5329806278949694109 : ((0, 1), (0, 5), (1, 4))
4537651045777894680 : ((0, 4), (0, 4), (5, 5))
5379024211172973046 : ((0, 5), (0, 5), (4, 4))
-5003886953307608673 : ((0, 1), (0, 3), (1, 2))
-17258432920835660 : ((0, 1), (0, 2), (1, 3))
9217638133653653469 : ((0, 2), (0, 4), (3, 5))
3988949173538010950 : ((0, 3), (0, 5), (2, 4))
4085227905524189716 : ((0, 3), (0, 4), (2, 5))
-6294202280454295283 : ((0, 2), (0, 2), (3, 3))
-4279130819452769707 : ((0, 3), (0, 3), (2, 2))
-2918869872074322606 : ((0, 2), (0, 3), (2, 3))
-1843294385986578044 : ((1, 1), (1, 1), (1, 1))
4878099703711633160 : ((1, 1), (1, 4), (1, 5))
50566052162383552 : ((1, 4), (1, 4), (5, 5))
-8121027522409268216 : ((1, 5), (1, 5), (4, 4))
8045715870436983625 : ((1, 1), (1, 2), (1, 3))
-2202387825699079949 : ((1, 2), (1, 4), (3, 5))
4981070610509138673 : ((1, 3), (1, 5), (2, 4))
-5194309233978647355 : ((1, 2), (1, 2), (3, 3))
-2267815650128424632 : ((1, 2), (1, 3), (2, 3))
-4173501096111580938 : ((1, 3), (1, 3), (2, 2))
1907984609709549809 : ((2, 4), (2, 5), (3, 3))
2875241867755641746 : ((2, 2), (3, 4), (3, 5))
-2895171585430390731 : ((2, 3), (2, 4), (3, 5))
6200193899115390199 : ((2, 2), (2, 3), (3, 3))
-947137568583765514 : ((0, 2), (0, 5), (3, 4))
