C. elegans
Number of nodes: 4098
Number of edges: 106053
Simplified Graph:
Number of nodes: 4098
Number of edges: 91351
run time : 417.316 seconds
three node graphlet counts
((0, 1), (0, 1), (1, 1)) = 1735169
((1, 1), (1, 1), (1, 1)) = 15814
((0, 1), (0, 2), (1, 3)) = 438452
((0, 1), (0, 4), (1, 5)) = 14141
((1, 3), (1, 3), (2, 2)) = 143999
((1, 3), (1, 5), (2, 4)) = 11203
((0, 3), (0, 3), (2, 2)) = 41552292
((0, 2), (0, 3), (2, 3)) = 573377
((2, 2), (2, 3), (3, 3)) = 725316
((0, 1), (0, 3), (1, 2)) = 635254
((0, 3), (0, 4), (2, 5)) = 8598
((0, 3), (0, 6), (2, 6)) = 365813
((0, 3), (0, 5), (2, 4)) = 379777
((2, 6), (2, 6), (3, 3)) = 249990
((0, 3), (0, 7), (2, 7)) = 16555
((0, 1), (0, 5), (1, 4)) = 19072
((1, 1), (1, 2), (1, 3)) = 7374
((0, 1), (0, 6), (1, 6)) = 5366
((1, 2), (1, 3), (2, 3)) = 1166
((1, 3), (1, 6), (2, 6)) = 1472
((0, 1), (0, 7), (1, 7)) = 623
((1, 1), (1, 4), (1, 5)) = 751
((1, 1), (1, 7), (1, 7)) = 18
((1, 1), (1, 6), (1, 6)) = 100
((2, 6), (3, 5), (4, 6)) = 2446
((2, 4), (2, 5), (3, 3)) = 13148
((2, 3), (2, 4), (3, 5)) = 2123
((1, 5), (1, 5), (4, 4)) = 236
((2, 7), (2, 7), (3, 3)) = 12629
((2, 2), (3, 4), (3, 5)) = 4502
((0, 5), (0, 6), (4, 6)) = 1998
((0, 5), (0, 5), (4, 4)) = 4754
((0, 2), (0, 5), (3, 4)) = 3485
((2, 7), (3, 5), (4, 7)) = 349
((1, 5), (1, 6), (4, 6)) = 99
((2, 4), (3, 4), (5, 5)) = 100
((1, 2), (1, 2), (3, 3)) = 9605
((1, 3), (1, 7), (2, 7)) = 332
((1, 2), (1, 5), (3, 4)) = 72
((0, 5), (0, 7), (4, 7)) = 176
((0, 4), (0, 5), (4, 5)) = 39
((4, 4), (4, 5), (5, 5)) = 18
((1, 5), (1, 7), (4, 7)) = 14
((2, 4), (3, 5), (4, 5)) = 133
((4, 6), (4, 6), (5, 5)) = 114
((2, 5), (3, 5), (4, 4)) = 155
((4, 7), (4, 7), (5, 5)) = 8
((0, 2), (0, 2), (3, 3)) = 669957
((0, 2), (0, 4), (3, 5)) = 3997
((2, 4), (3, 7), (5, 7)) = 6
((2, 2), (3, 6), (3, 6)) = 5665
((0, 2), (0, 6), (3, 6)) = 7305
((2, 6), (3, 6), (6, 6)) = 3178
((2, 3), (2, 6), (3, 6)) = 1795
((4, 6), (5, 7), (6, 7)) = 9
((4, 6), (5, 6), (6, 6)) = 51
((2, 4), (3, 6), (5, 6)) = 144
((2, 3), (2, 5), (3, 4)) = 17
((2, 2), (3, 7), (3, 7)) = 161
((0, 6), (0, 6), (6, 6)) = 1026
((6, 6), (6, 6), (6, 6)) = 850
((0, 4), (0, 6), (5, 6)) = 115
((2, 6), (3, 7), (6, 7)) = 107
((6, 7), (6, 7), (7, 7)) = 6
((6, 6), (6, 7), (6, 7)) = 76
((2, 7), (3, 6), (6, 7)) = 137
((0, 2), (0, 7), (3, 7)) = 262
((2, 3), (2, 7), (3, 7)) = 82
((4, 7), (5, 7), (7, 7)) = 2
((2, 5), (3, 7), (4, 7)) = 9
((2, 7), (3, 4), (5, 7)) = 5
((2, 7), (3, 7), (7, 7)) = 9
((0, 6), (0, 7), (6, 7)) = 63
((1, 3), (1, 4), (2, 5)) = 31
((1, 2), (1, 4), (3, 5)) = 75
((2, 5), (3, 6), (4, 6)) = 64
((4, 5), (4, 6), (5, 6)) = 3
((2, 6), (3, 4), (5, 6)) = 21
((1, 2), (1, 6), (3, 6)) = 108
((2, 3), (2, 3), (2, 3)) = 277
((1, 4), (1, 4), (5, 5)) = 5
((1, 6), (1, 6), (6, 6)) = 24
((0, 4), (0, 4), (5, 5)) = 29
((1, 4), (1, 5), (4, 5)) = 12
((4, 4), (5, 6), (5, 6)) = 2
((1, 4), (1, 6), (5, 6)) = 5
((4, 7), (5, 6), (6, 7)) = 4
((4, 5), (4, 5), (4, 5)) = 1
((1, 6), (1, 7), (6, 7)) = 1
((1, 2), (1, 7), (3, 7)) = 1
((1, 4), (1, 7), (5, 7)) = 1
Total graphlets found: 47653925
unique graphlet counts : 91
three node orbit counts
(((0, 1), (0, 1), (1, 1)), 0), Orbit 0 : 3470338
(((0, 1), (0, 1), (1, 1)), 1), Orbit 1 : 1735169
(((0, 1), (0, 2), (1, 3)), 0), Orbit 0 : 438452
(((0, 1), (0, 2), (1, 3)), 1), Orbit 1 : 438452
(((0, 1), (0, 2), (1, 3)), 2), Orbit 2 : 438452
(((0, 1), (0, 4), (1, 5)), 0), Orbit 0 : 14141
(((0, 1), (0, 4), (1, 5)), 1), Orbit 1 : 14141
(((0, 1), (0, 4), (1, 5)), 2), Orbit 2 : 14141
(((0, 3), (0, 3), (2, 2)), 0), Orbit 0 : 83104584
(((0, 3), (0, 3), (2, 2)), 1), Orbit 1 : 41552292
(((0, 2), (0, 3), (2, 3)), 0), Orbit 0 : 573377
(((0, 2), (0, 3), (2, 3)), 1), Orbit 1 : 573377
(((0, 2), (0, 3), (2, 3)), 2), Orbit 2 : 573377
(((0, 1), (0, 3), (1, 2)), 0), Orbit 0 : 635254
(((0, 1), (0, 3), (1, 2)), 1), Orbit 1 : 635254
(((0, 1), (0, 3), (1, 2)), 2), Orbit 2 : 635254
(((0, 3), (0, 4), (2, 5)), 0), Orbit 0 : 8598
(((0, 3), (0, 4), (2, 5)), 1), Orbit 1 : 8598
(((0, 3), (0, 4), (2, 5)), 2), Orbit 2 : 8598
(((0, 3), (0, 6), (2, 6)), 0), Orbit 0 : 365813
(((0, 3), (0, 6), (2, 6)), 1), Orbit 1 : 365813
(((0, 3), (0, 6), (2, 6)), 2), Orbit 2 : 365813
(((0, 3), (0, 5), (2, 4)), 0), Orbit 0 : 379777
(((0, 3), (0, 5), (2, 4)), 1), Orbit 1 : 379777
(((0, 3), (0, 5), (2, 4)), 2), Orbit 2 : 379777
(((0, 3), (0, 7), (2, 7)), 0), Orbit 0 : 16555
(((0, 3), (0, 7), (2, 7)), 1), Orbit 1 : 16555
(((0, 3), (0, 7), (2, 7)), 2), Orbit 2 : 16555
(((0, 1), (0, 5), (1, 4)), 0), Orbit 0 : 19072
(((0, 1), (0, 5), (1, 4)), 1), Orbit 1 : 19072
(((0, 1), (0, 5), (1, 4)), 2), Orbit 2 : 19072
(((0, 1), (0, 6), (1, 6)), 0), Orbit 0 : 5366
(((0, 1), (0, 6), (1, 6)), 1), Orbit 1 : 5366
(((0, 1), (0, 6), (1, 6)), 2), Orbit 2 : 5366
(((0, 1), (0, 7), (1, 7)), 0), Orbit 0 : 623
(((0, 1), (0, 7), (1, 7)), 1), Orbit 1 : 623
(((0, 1), (0, 7), (1, 7)), 2), Orbit 2 : 623
(((0, 5), (0, 6), (4, 6)), 0), Orbit 0 : 1998
(((0, 5), (0, 6), (4, 6)), 1), Orbit 1 : 1998
(((0, 5), (0, 6), (4, 6)), 2), Orbit 2 : 1998
(((0, 5), (0, 5), (4, 4)), 0), Orbit 0 : 9508
(((0, 5), (0, 5), (4, 4)), 1), Orbit 1 : 4754
(((0, 5), (0, 7), (4, 7)), 0), Orbit 0 : 176
(((0, 5), (0, 7), (4, 7)), 1), Orbit 1 : 176
(((0, 5), (0, 7), (4, 7)), 2), Orbit 2 : 176
(((0, 4), (0, 5), (4, 5)), 0), Orbit 0 : 39
(((0, 4), (0, 5), (4, 5)), 1), Orbit 1 : 39
(((0, 4), (0, 5), (4, 5)), 2), Orbit 2 : 39
(((0, 2), (0, 2), (3, 3)), 0), Orbit 0 : 1339914
(((0, 2), (0, 2), (3, 3)), 1), Orbit 1 : 669957
(((0, 2), (0, 4), (3, 5)), 0), Orbit 0 : 3997
(((0, 2), (0, 4), (3, 5)), 1), Orbit 1 : 3997
(((0, 2), (0, 4), (3, 5)), 2), Orbit 2 : 3997
(((0, 2), (0, 6), (3, 6)), 0), Orbit 0 : 7305
(((0, 2), (0, 6), (3, 6)), 1), Orbit 1 : 7305
