C. elegans
Number of nodes: 123
Number of edges: 3138
Simplified Graph:
Number of nodes: 123
Number of edges: 2553
run time : 1.014 seconds
three node graphlet counts
((1, 1), (1, 1), (1, 1)) = 157
((0, 1), (0, 1), (1, 1)) = 1378
((1, 3), (1, 3), (2, 2)) = 1385
((1, 5), (1, 5), (4, 4)) = 9
((0, 1), (0, 2), (1, 3)) = 3773
((1, 1), (1, 2), (1, 3)) = 69
((1, 3), (1, 5), (2, 4)) = 181
((1, 5), (1, 6), (4, 6)) = 8
((0, 3), (0, 5), (2, 4)) = 699
((2, 2), (3, 4), (3, 5)) = 241
((2, 6), (3, 5), (4, 6)) = 224
((2, 7), (3, 5), (4, 7)) = 32
((0, 1), (0, 5), (1, 4)) = 41
((0, 2), (0, 5), (3, 4)) = 163
((0, 5), (0, 6), (4, 6)) = 163
((0, 5), (0, 5), (4, 4)) = 20
((2, 3), (2, 4), (3, 5)) = 174
((1, 1), (1, 4), (1, 5)) = 18
((0, 1), (0, 6), (1, 6)) = 235
((1, 3), (1, 6), (2, 6)) = 77
((1, 3), (1, 7), (2, 7)) = 17
((0, 1), (0, 3), (1, 2)) = 759
((0, 1), (0, 7), (1, 7)) = 33
((0, 1), (0, 4), (1, 5)) = 255
((1, 2), (1, 3), (2, 3)) = 50
((0, 3), (0, 3), (2, 2)) = 21276
((2, 2), (2, 3), (3, 3)) = 13147
((2, 6), (2, 6), (3, 3)) = 5208
((0, 3), (0, 6), (2, 6)) = 5285
((0, 2), (0, 3), (2, 3)) = 7313
((0, 3), (0, 7), (2, 7)) = 344
((2, 4), (2, 5), (3, 3)) = 223
((2, 7), (2, 7), (3, 3)) = 312
((0, 3), (0, 4), (2, 5)) = 115
((1, 2), (1, 2), (3, 3)) = 82
((1, 1), (1, 7), (1, 7)) = 1
((0, 5), (0, 7), (4, 7)) = 9
((1, 5), (1, 7), (4, 7)) = 2
((0, 4), (0, 5), (4, 5)) = 2
((0, 2), (0, 4), (3, 5)) = 255
((0, 2), (0, 2), (3, 3)) = 8683
((4, 4), (4, 5), (5, 5)) = 2
((2, 4), (3, 5), (4, 5)) = 6
((2, 5), (3, 5), (4, 4)) = 11
((4, 6), (4, 6), (5, 5)) = 35
((2, 4), (3, 6), (5, 6)) = 82
((4, 6), (5, 6), (6, 6)) = 38
((2, 7), (3, 4), (5, 7)) = 4
((2, 4), (3, 7), (5, 7)) = 5
((2, 4), (3, 4), (5, 5)) = 29
((2, 6), (3, 6), (6, 6)) = 1815
((1, 6), (1, 7), (6, 7)) = 1
((6, 6), (6, 6), (6, 6)) = 693
((2, 2), (3, 6), (3, 6)) = 2688
((6, 6), (6, 7), (6, 7)) = 71
((2, 5), (3, 6), (4, 6)) = 20
((2, 6), (3, 7), (6, 7)) = 77
((0, 2), (0, 6), (3, 6)) = 2412
((2, 3), (2, 6), (3, 6)) = 848
((2, 7), (3, 6), (6, 7)) = 90
((2, 3), (2, 7), (3, 7)) = 44
((2, 3), (2, 5), (3, 4)) = 11
((2, 3), (2, 3), (2, 3)) = 129
((2, 2), (3, 7), (3, 7)) = 116
((2, 7), (3, 7), (7, 7)) = 6
((2, 5), (3, 7), (4, 7)) = 4
((0, 2), (0, 7), (3, 7)) = 136
((4, 7), (5, 6), (6, 7)) = 3
((0, 6), (0, 6), (6, 6)) = 489
((2, 6), (3, 4), (5, 6)) = 15
((1, 1), (1, 6), (1, 6)) = 2
((1, 6), (1, 6), (6, 6)) = 8
((6, 7), (6, 7), (7, 7)) = 6
((4, 6), (5, 7), (6, 7)) = 8
((4, 5), (4, 6), (5, 6)) = 2
((0, 6), (0, 7), (6, 7)) = 41
((1, 2), (1, 5), (3, 4)) = 10
((4, 7), (4, 7), (5, 5)) = 2
((1, 2), (1, 4), (3, 5)) = 3
((0, 4), (0, 6), (5, 6)) = 35
((1, 2), (1, 6), (3, 6)) = 35
((0, 4), (0, 4), (5, 5)) = 5
((1, 2), (1, 7), (3, 7)) = 1
((4, 7), (5, 7), (7, 7)) = 2
((1, 3), (1, 4), (2, 5)) = 2
((4, 5), (4, 5), (4, 5)) = 1
((4, 4), (5, 6), (5, 6)) = 1
((1, 4), (1, 6), (5, 6)) = 2
Total graphlets found: 82464
unique graphlet counts : 88
three node orbit counts
(((1, 1), (1, 1), (1, 1)), 0), Orbit 0 : 471
(((0, 1), (0, 1), (1, 1)), 0), Orbit 0 : 2756
(((0, 1), (0, 1), (1, 1)), 1), Orbit 1 : 1378
(((1, 3), (1, 3), (2, 2)), 0), Orbit 0 : 2770
(((1, 3), (1, 3), (2, 2)), 1), Orbit 1 : 1385
(((1, 5), (1, 5), (4, 4)), 0), Orbit 0 : 18
(((1, 5), (1, 5), (4, 4)), 1), Orbit 1 : 9
(((0, 1), (0, 2), (1, 3)), 0), Orbit 0 : 3773
