S. cerevisiae
Number of nodes: 7644
Number of edges: 566179
Simplified Graph:
Number of nodes: 7644
Number of edges: 396251
run time : 3018.200 seconds
three node graphlet counts
((0, 1), (0, 1), (1, 1)) = 48992342
((0, 1), (0, 2), (1, 3)) = 7042715
((1, 3), (1, 3), (2, 2)) = 2271327
((1, 1), (1, 1), (1, 1)) = 1691034
((1, 3), (1, 5), (2, 4)) = 347542
((1, 1), (1, 2), (1, 3)) = 419068
((1, 5), (1, 5), (4, 4)) = 79550
((0, 1), (0, 4), (1, 5)) = 473715
((0, 1), (0, 3), (1, 2)) = 7553198
((1, 1), (1, 4), (1, 5)) = 43812
((0, 1), (0, 5), (1, 4)) = 1590361
((1, 1), (1, 6), (1, 6)) = 1615
((1, 3), (1, 6), (2, 6)) = 18389
((0, 1), (0, 6), (1, 6)) = 29647
((1, 2), (1, 3), (2, 3)) = 27384
((1, 3), (1, 7), (2, 7)) = 5977
((0, 1), (0, 7), (1, 7)) = 3942
((1, 5), (1, 6), (4, 6)) = 2219
((4, 4), (4, 5), (5, 5)) = 833
((0, 5), (0, 5), (4, 4)) = 2567989
((0, 3), (0, 5), (2, 4)) = 8113578
((2, 3), (2, 4), (3, 5)) = 38061
((2, 5), (3, 5), (4, 4)) = 28474
((0, 5), (0, 7), (4, 7)) = 7155
((1, 2), (1, 4), (3, 5)) = 13864
((2, 7), (3, 5), (4, 7)) = 15421
((2, 6), (3, 5), (4, 6)) = 15651
((2, 4), (3, 5), (4, 5)) = 3215
((0, 5), (0, 6), (4, 6)) = 22197
((2, 2), (3, 4), (3, 5)) = 21011
((0, 2), (0, 5), (3, 4)) = 23938
((0, 3), (0, 3), (2, 2)) = 238080791
((0, 2), (0, 3), (2, 3)) = 3416228
((2, 2), (2, 3), (3, 3)) = 2288478
((0, 3), (0, 6), (2, 6)) = 2559352
((2, 4), (2, 5), (3, 3)) = 83633
((2, 6), (2, 6), (3, 3)) = 754256
((0, 3), (0, 7), (2, 7)) = 143874
((0, 3), (0, 4), (2, 5)) = 91042
((2, 7), (2, 7), (3, 3)) = 57643
((1, 2), (1, 2), (3, 3)) = 76640
((1, 2), (1, 5), (3, 4)) = 2130
((1, 3), (1, 4), (2, 5)) = 6844
((1, 5), (1, 7), (4, 7)) = 361
((2, 4), (3, 4), (5, 5)) = 2128
((4, 7), (4, 7), (5, 5)) = 354
((1, 1), (1, 7), (1, 7)) = 178
((0, 4), (0, 5), (4, 5)) = 1518
((0, 2), (0, 2), (3, 3)) = 2166068
((1, 2), (1, 6), (3, 6)) = 629
((4, 6), (4, 6), (5, 5)) = 765
((1, 4), (1, 4), (5, 5)) = 489
((2, 3), (2, 5), (3, 4)) = 239
((0, 2), (0, 4), (3, 5)) = 49337
((1, 4), (1, 5), (4, 5)) = 241
((2, 5), (3, 4), (4, 5)) = 7
((4, 5), (4, 5), (4, 5)) = 1
((0, 4), (0, 4), (5, 5)) = 2009
((2, 6), (3, 4), (5, 6)) = 207
((1, 4), (1, 6), (5, 6)) = 91
((2, 3), (2, 6), (3, 6)) = 11264
((2, 3), (2, 3), (2, 3)) = 3863
((0, 2), (0, 6), (3, 6)) = 24046
((2, 5), (3, 6), (4, 6)) = 270
((2, 3), (2, 7), (3, 7)) = 455
((2, 2), (3, 6), (3, 6)) = 9184
((2, 4), (3, 6), (5, 6)) = 502
((0, 4), (0, 6), (5, 6)) = 553
((0, 6), (0, 6), (6, 6)) = 7567
((2, 6), (3, 6), (6, 6)) = 9513
((0, 6), (0, 7), (6, 7)) = 859
