B. subtilis
Number of nodes: 27
Number of edges: 73
Simplified Graph:
Number of nodes: 27
Number of edges: 53
run time : 0.003 seconds
three node graphlet counts
((0, 1), (0, 5), (1, 4)) = 4
((0, 1), (0, 1), (1, 1)) = 18
((0, 1), (0, 2), (1, 3)) = 12
((0, 1), (0, 3), (1, 2)) = 6
((0, 1), (0, 4), (1, 5)) = 1
((2, 2), (3, 4), (3, 5)) = 1
((1, 3), (1, 3), (2, 2)) = 5
((1, 1), (1, 1), (1, 1)) = 2
((0, 3), (0, 5), (2, 4)) = 9
((0, 3), (0, 3), (2, 2)) = 69
((2, 2), (2, 3), (3, 3)) = 6
((0, 2), (0, 3), (2, 3)) = 17
((2, 3), (2, 4), (3, 5)) = 2
((2, 4), (2, 5), (3, 3)) = 2
((0, 2), (0, 2), (3, 3)) = 2
((2, 6), (2, 6), (3, 3)) = 1
((0, 2), (0, 6), (3, 6)) = 1
Total graphlets found: 158
unique graphlet counts : 17
three node orbit counts
(((0, 1), (0, 5), (1, 4)), 0), Orbit 0 : 4
(((0, 1), (0, 5), (1, 4)), 1), Orbit 1 : 4
(((0, 1), (0, 5), (1, 4)), 2), Orbit 2 : 4
(((0, 1), (0, 1), (1, 1)), 0), Orbit 0 : 36
(((0, 1), (0, 1), (1, 1)), 1), Orbit 1 : 18
(((0, 1), (0, 2), (1, 3)), 0), Orbit 0 : 12
(((0, 1), (0, 2), (1, 3)), 1), Orbit 1 : 12
(((0, 1), (0, 2), (1, 3)), 2), Orbit 2 : 12
(((0, 1), (0, 3), (1, 2)), 0), Orbit 0 : 6
(((0, 1), (0, 3), (1, 2)), 1), Orbit 1 : 6
(((0, 1), (0, 3), (1, 2)), 2), Orbit 2 : 6
(((0, 1), (0, 4), (1, 5)), 0), Orbit 0 : 1
(((0, 1), (0, 4), (1, 5)), 1), Orbit 1 : 1
(((0, 1), (0, 4), (1, 5)), 2), Orbit 2 : 1
(((2, 2), (3, 4), (3, 5)), 0), Orbit 0 : 1
(((2, 2), (3, 4), (3, 5)), 1), Orbit 1 : 1
(((2, 2), (3, 4), (3, 5)), 2), Orbit 2 : 1
(((1, 3), (1, 3), (2, 2)), 0), Orbit 0 : 10
(((1, 3), (1, 3), (2, 2)), 1), Orbit 1 : 5
(((1, 1), (1, 1), (1, 1)), 0), Orbit 0 : 6
(((0, 3), (0, 5), (2, 4)), 0), Orbit 0 : 9
(((0, 3), (0, 5), (2, 4)), 1), Orbit 1 : 9
(((0, 3), (0, 5), (2, 4)), 2), Orbit 2 : 9
(((0, 3), (0, 3), (2, 2)), 0), Orbit 0 : 138
(((0, 3), (0, 3), (2, 2)), 1), Orbit 1 : 69
(((2, 2), (2, 3), (3, 3)), 0), Orbit 0 : 6
(((2, 2), (2, 3), (3, 3)), 1), Orbit 1 : 6
(((2, 2), (2, 3), (3, 3)), 2), Orbit 2 : 6
(((0, 2), (0, 3), (2, 3)), 0), Orbit 0 : 17
(((0, 2), (0, 3), (2, 3)), 1), Orbit 1 : 17
(((0, 2), (0, 3), (2, 3)), 2), Orbit 2 : 17
(((2, 3), (2, 4), (3, 5)), 0), Orbit 0 : 2
(((2, 3), (2, 4), (3, 5)), 1), Orbit 1 : 2
(((2, 3), (2, 4), (3, 5)), 2), Orbit 2 : 2
(((2, 4), (2, 5), (3, 3)), 0), Orbit 0 : 2
(((2, 4), (2, 5), (3, 3)), 1), Orbit 1 : 2
(((2, 4), (2, 5), (3, 3)), 2), Orbit 2 : 2
(((0, 2), (0, 2), (3, 3)), 0), Orbit 0 : 4
(((0, 2), (0, 2), (3, 3)), 1), Orbit 1 : 2
(((2, 6), (2, 6), (3, 3)), 0), Orbit 0 : 2
(((2, 6), (2, 6), (3, 3)), 1), Orbit 1 : 1
(((0, 2), (0, 6), (3, 6)), 0), Orbit 0 : 1
(((0, 2), (0, 6), (3, 6)), 1), Orbit 1 : 1
(((0, 2), (0, 6), (3, 6)), 2), Orbit 2 : 1
Total orbits found: 474
unique orbits counts : 44
