D. rerio
Number of nodes: 43
Number of edges: 111
Simplified Graph:
Number of nodes: 43
Number of edges: 99
run time : 0.011 seconds
three node graphlet counts
((1, 1), (1, 2), (1, 3)) = 2
((1, 3), (1, 3), (2, 2)) = 8
((0, 1), (0, 2), (1, 3)) = 29
((0, 1), (0, 3), (1, 2)) = 12
((0, 3), (0, 3), (2, 2)) = 633
((2, 2), (2, 3), (3, 3)) = 35
((1, 2), (1, 2), (3, 3)) = 2
((0, 2), (0, 3), (2, 3)) = 41
((0, 2), (0, 2), (3, 3)) = 42
((1, 2), (1, 3), (2, 3)) = 1
((1, 1), (1, 1), (1, 1)) = 2
((0, 1), (0, 1), (1, 1)) = 3
Total graphlets found: 810
unique graphlet counts : 12
three node orbit counts
(((1, 1), (1, 2), (1, 3)), 0), Orbit 0 : 2
(((1, 1), (1, 2), (1, 3)), 1), Orbit 1 : 2
(((1, 1), (1, 2), (1, 3)), 2), Orbit 2 : 2
(((1, 3), (1, 3), (2, 2)), 0), Orbit 0 : 16
(((1, 3), (1, 3), (2, 2)), 1), Orbit 1 : 8
(((0, 1), (0, 2), (1, 3)), 0), Orbit 0 : 29
(((0, 1), (0, 2), (1, 3)), 1), Orbit 1 : 29
(((0, 1), (0, 2), (1, 3)), 2), Orbit 2 : 29
(((0, 1), (0, 3), (1, 2)), 0), Orbit 0 : 12
(((0, 1), (0, 3), (1, 2)), 1), Orbit 1 : 12
(((0, 1), (0, 3), (1, 2)), 2), Orbit 2 : 12
(((0, 3), (0, 3), (2, 2)), 0), Orbit 0 : 1266
(((0, 3), (0, 3), (2, 2)), 1), Orbit 1 : 633
(((2, 2), (2, 3), (3, 3)), 0), Orbit 0 : 35
(((2, 2), (2, 3), (3, 3)), 1), Orbit 1 : 35
(((2, 2), (2, 3), (3, 3)), 2), Orbit 2 : 35
(((1, 2), (1, 2), (3, 3)), 0), Orbit 0 : 4
(((1, 2), (1, 2), (3, 3)), 1), Orbit 1 : 2
(((0, 2), (0, 3), (2, 3)), 0), Orbit 0 : 41
(((0, 2), (0, 3), (2, 3)), 1), Orbit 1 : 41
(((0, 2), (0, 3), (2, 3)), 2), Orbit 2 : 41
(((0, 2), (0, 2), (3, 3)), 0), Orbit 0 : 84
(((0, 2), (0, 2), (3, 3)), 1), Orbit 1 : 42
(((1, 2), (1, 3), (2, 3)), 0), Orbit 0 : 1
(((1, 2), (1, 3), (2, 3)), 1), Orbit 1 : 1
(((1, 2), (1, 3), (2, 3)), 2), Orbit 2 : 1
(((1, 1), (1, 1), (1, 1)), 0), Orbit 0 : 6
(((0, 1), (0, 1), (1, 1)), 0), Orbit 0 : 6
(((0, 1), (0, 1), (1, 1)), 1), Orbit 1 : 3
Total orbits found: 2430
unique orbits counts : 29
