Number of nodes: 124
Number of edges: 586
Simplified Graph:
Number of nodes: 124
Number of edges: 586
Run time : 0.085 seconds
Three node graphlet counts
((0, 1), (0, 1), (1, 1)) = 237
((0, 1), (0, 4), (1, 5)) = 0
((0, 1), (0, 5), (1, 4)) = 0
((0, 4), (0, 4), (5, 5)) = 0
((0, 5), (0, 5), (4, 4)) = 0
((0, 4), (0, 5), (4, 5)) = 0
((0, 1), (0, 7), (1, 7)) = 0
((0, 5), (0, 7), (4, 7)) = 0
((0, 4), (0, 7), (5, 7)) = 0
((0, 7), (0, 7), (7, 7)) = 0
((0, 1), (0, 3), (1, 2)) = 530
((0, 1), (0, 2), (1, 3)) = 523
((0, 1), (0, 6), (1, 6)) = 0
((0, 2), (0, 4), (3, 5)) = 0
((0, 2), (0, 5), (3, 4)) = 0
((0, 3), (0, 5), (2, 4)) = 0
((0, 3), (0, 4), (2, 5)) = 0
((0, 4), (0, 6), (5, 6)) = 0
((0, 5), (0, 6), (4, 6)) = 0
((0, 3), (0, 7), (2, 7)) = 0
((0, 2), (0, 7), (3, 7)) = 0
((0, 6), (0, 7), (6, 7)) = 0
((0, 2), (0, 2), (3, 3)) = 5284
((0, 3), (0, 3), (2, 2)) = 4803
((0, 2), (0, 3), (2, 3)) = 5833
((0, 3), (0, 6), (2, 6)) = 0
((0, 2), (0, 6), (3, 6)) = 0
((0, 6), (0, 6), (6, 6)) = 0
((1, 1), (1, 1), (1, 1)) = 8
((1, 1), (1, 4), (1, 5)) = 0
((1, 4), (1, 4), (5, 5)) = 0
((1, 5), (1, 5), (4, 4)) = 0
((1, 4), (1, 5), (4, 5)) = 0
((4, 5), (4, 5), (4, 5)) = 0
((4, 4), (4, 5), (5, 5)) = 0
((1, 1), (1, 7), (1, 7)) = 0
((1, 5), (1, 7), (4, 7)) = 0
((1, 4), (1, 7), (5, 7)) = 0
((1, 7), (1, 7), (7, 7)) = 0
((4, 4), (5, 7), (5, 7)) = 0
((4, 7), (4, 7), (5, 5)) = 0
((4, 5), (4, 7), (5, 7)) = 0
((4, 7), (5, 7), (7, 7)) = 0
((7, 7), (7, 7), (7, 7)) = 0
((1, 1), (1, 2), (1, 3)) = 25
((1, 2), (1, 4), (3, 5)) = 0
((1, 2), (1, 5), (3, 4)) = 0
((1, 3), (1, 4), (2, 5)) = 0
((1, 3), (1, 5), (2, 4)) = 0
((2, 5), (3, 4), (4, 5)) = 0
((2, 5), (3, 5), (4, 4)) = 0
((2, 4), (3, 4), (5, 5)) = 0
((2, 4), (3, 5), (4, 5)) = 0
((1, 1), (1, 6), (1, 6)) = 0
((1, 4), (1, 6), (5, 6)) = 0
