S. cerevisiae
Number of nodes: 177
Number of edges: 8201
Simplified Graph:
Number of nodes: 177
Number of edges: 6176
run time : 4.474 seconds
three node graphlet counts
((1, 1), (1, 4), (1, 5)) = 538
((1, 4), (1, 4), (5, 5)) = 38
((1, 1), (1, 1), (1, 1)) = 1753
((0, 1), (0, 5), (1, 4)) = 1994
((1, 2), (1, 4), (3, 5)) = 372
((1, 2), (1, 2), (3, 3)) = 849
((0, 1), (0, 3), (1, 2)) = 9311
((1, 3), (1, 7), (2, 7)) = 239
((1, 3), (1, 4), (2, 5)) = 208
((0, 1), (0, 1), (1, 1)) = 21548
((1, 1), (1, 2), (1, 3)) = 5129
((1, 2), (1, 3), (2, 3)) = 791
((0, 1), (0, 6), (1, 6)) = 780
((1, 4), (1, 6), (5, 6)) = 28
((0, 1), (0, 7), (1, 7)) = 109
((1, 6), (1, 7), (6, 7)) = 43
((1, 5), (1, 6), (4, 6)) = 597
((1, 2), (1, 6), (3, 6)) = 133
((1, 6), (1, 6), (6, 6)) = 57
((0, 1), (0, 2), (1, 3)) = 13518
((0, 1), (0, 4), (1, 5)) = 3578
((1, 3), (1, 5), (2, 4)) = 5430
((1, 3), (1, 3), (2, 2)) = 7252
((1, 2), (1, 5), (3, 4)) = 370
((1, 3), (1, 6), (2, 6)) = 742
((0, 2), (0, 4), (3, 5)) = 1201
((2, 4), (3, 4), (5, 5)) = 482
((2, 2), (3, 4), (3, 5)) = 1017
((0, 4), (0, 4), (5, 5)) = 169
((2, 6), (3, 5), (4, 6)) = 1102
((4, 6), (4, 6), (5, 5)) = 315
((1, 1), (1, 6), (1, 6)) = 286
((2, 6), (2, 6), (3, 3)) = 16443
((2, 2), (2, 3), (3, 3)) = 31893
((0, 2), (0, 2), (3, 3)) = 17623
((2, 3), (2, 4), (3, 5)) = 1370
((0, 3), (0, 6), (2, 6)) = 23281
((0, 6), (0, 6), (6, 6)) = 1393
((2, 5), (3, 6), (4, 6)) = 69
((2, 3), (2, 6), (3, 6)) = 2547
((0, 6), (0, 7), (6, 7)) = 203
((2, 6), (3, 6), (6, 6)) = 3154
((0, 5), (0, 6), (4, 6)) = 854
((2, 7), (3, 6), (6, 7)) = 262
((6, 6), (6, 6), (6, 6)) = 636
((0, 2), (0, 6), (3, 6)) = 2821
((0, 2), (0, 3), (2, 3)) = 21930
((2, 2), (3, 6), (3, 6)) = 1897
((0, 3), (0, 3), (2, 2)) = 119205
((2, 3), (2, 3), (2, 3)) = 552
((0, 3), (0, 4), (2, 5)) = 729
((2, 4), (2, 5), (3, 3)) = 1073
((0, 3), (0, 5), (2, 4)) = 10169
((2, 3), (2, 7), (3, 7)) = 130
((0, 2), (0, 7), (3, 7)) = 141
((0, 2), (0, 5), (3, 4)) = 736
((0, 3), (0, 7), (2, 7)) = 1568
((2, 4), (3, 6), (5, 6)) = 130
((2, 7), (2, 7), (3, 3)) = 1222
((0, 4), (0, 6), (5, 6)) = 102
((1, 5), (1, 5), (4, 4)) = 623
((2, 5), (3, 5), (4, 4)) = 603
((4, 7), (4, 7), (5, 5)) = 68
((4, 4), (5, 7), (5, 7)) = 5
((4, 4), (4, 5), (5, 5)) = 66
((2, 7), (3, 5), (4, 7)) = 490
((2, 4), (3, 5), (4, 5)) = 80
((4, 6), (5, 6), (6, 6)) = 85
((1, 5), (1, 7), (4, 7)) = 45
((4, 7), (5, 6), (6, 7)) = 58
((1, 4), (1, 5), (4, 5)) = 10
((2, 2), (3, 7), (3, 7)) = 90
((2, 5), (3, 7), (4, 7)) = 25
((2, 7), (3, 7), (7, 7)) = 15
((6, 7), (6, 7), (7, 7)) = 27
((4, 6), (5, 7), (6, 7)) = 10
((6, 6), (6, 7), (6, 7)) = 142
((1, 2), (1, 7), (3, 7)) = 18
((4, 7), (5, 7), (7, 7)) = 8
((2, 6), (3, 7), (6, 7)) = 134
((4, 4), (5, 6), (5, 6)) = 29
((4, 5), (4, 6), (5, 6)) = 12
((2, 6), (3, 4), (5, 6)) = 59
((2, 4), (3, 7), (5, 7)) = 10
((1, 4), (1, 7), (5, 7)) = 5
((0, 4), (0, 7), (5, 7)) = 7
((0, 5), (0, 7), (4, 7)) = 142
((2, 7), (3, 4), (5, 7)) = 7
((1, 7), (1, 7), (7, 7)) = 8
((0, 4), (0, 5), (4, 5)) = 30
((7, 7), (7, 7), (7, 7)) = 1
((2, 3), (2, 5), (3, 4)) = 34
((0, 5), (0, 5), (4, 4)) = 1997
((1, 1), (1, 7), (1, 7)) = 20
((2, 5), (3, 4), (4, 5)) = 3
((0, 7), (0, 7), (7, 7)) = 6
Total graphlets found: 347084
unique graphlet counts : 96
three node orbit counts
(((1, 1), (1, 4), (1, 5)), 0), Orbit 0 : 538
(((1, 1), (1, 4), (1, 5)), 1), Orbit 1 : 538
(((1, 1), (1, 4), (1, 5)), 2), Orbit 2 : 538
(((1, 4), (1, 4), (5, 5)), 0), Orbit 0 : 76
(((1, 4), (1, 4), (5, 5)), 1), Orbit 1 : 38
(((1, 1), (1, 1), (1, 1)), 0), Orbit 0 : 5259
(((0, 1), (0, 5), (1, 4)), 0), Orbit 0 : 1994
(((0, 1), (0, 5), (1, 4)), 1), Orbit 1 : 1994
(((0, 1), (0, 5), (1, 4)), 2), Orbit 2 : 1994
(((1, 2), (1, 4), (3, 5)), 0), Orbit 0 : 372
