B. subtilis
Number of nodes: 3143
Number of edges: 18516
Simplified Graph:
Number of nodes: 3143
Number of edges: 11974
run time : 14.738 seconds
three node graphlet counts
((0, 1), (0, 3), (1, 2)) = 71369
((1, 2), (1, 2), (3, 3)) = 71
((0, 1), (0, 2), (1, 3)) = 11767
((1, 3), (1, 3), (2, 2)) = 4656
((1, 1), (1, 1), (1, 1)) = 42900
((0, 1), (0, 1), (1, 1)) = 71727
((1, 1), (1, 2), (1, 3)) = 148
((0, 2), (0, 2), (3, 3)) = 2562
((0, 2), (0, 3), (2, 3)) = 6458
((0, 2), (0, 5), (3, 4)) = 44
((0, 3), (0, 3), (2, 2)) = 882738
((2, 7), (2, 7), (3, 3)) = 73
((0, 3), (0, 5), (2, 4)) = 13741
((0, 3), (0, 6), (2, 6)) = 2720
((2, 2), (2, 3), (3, 3)) = 2027
((1, 2), (1, 3), (2, 3)) = 26
((0, 3), (0, 4), (2, 5)) = 119
((2, 4), (2, 5), (3, 3)) = 94
((0, 3), (0, 7), (2, 7)) = 1109
((0, 1), (0, 4), (1, 5)) = 347
((0, 1), (0, 5), (1, 4)) = 1885
((1, 3), (1, 7), (2, 7)) = 5
((2, 6), (2, 6), (3, 3)) = 219
((1, 3), (1, 5), (2, 4)) = 90
((1, 1), (1, 4), (1, 5)) = 106
((0, 1), (0, 7), (1, 7)) = 37
((1, 1), (1, 7), (1, 7)) = 38
((2, 2), (3, 4), (3, 5)) = 93
((2, 3), (2, 4), (3, 5)) = 14
((0, 5), (0, 6), (4, 6)) = 16
((0, 5), (0, 5), (4, 4)) = 49
((1, 5), (1, 5), (4, 4)) = 39
((1, 4), (1, 5), (4, 5)) = 1
((0, 2), (0, 4), (3, 5)) = 47
((2, 3), (2, 3), (2, 3)) = 1
((2, 6), (3, 7), (6, 7)) = 1
((2, 7), (3, 6), (6, 7)) = 1
((0, 2), (0, 6), (3, 6)) = 9
((2, 2), (3, 6), (3, 6)) = 5
((0, 5), (0, 7), (4, 7)) = 8
((2, 7), (3, 5), (4, 7)) = 4
((4, 4), (4, 5), (5, 5)) = 4
((0, 4), (0, 5), (4, 5)) = 6
((0, 4), (0, 4), (5, 5)) = 1
((1, 2), (1, 4), (3, 5)) = 8
((0, 1), (0, 6), (1, 6)) = 16
((4, 6), (4, 6), (5, 5)) = 2
((2, 3), (2, 6), (3, 6)) = 3
((2, 4), (3, 5), (4, 5)) = 4
((2, 2), (3, 7), (3, 7)) = 5
((1, 5), (1, 6), (4, 6)) = 4
((1, 1), (1, 6), (1, 6)) = 2
((2, 6), (3, 5), (4, 6)) = 3
((1, 2), (1, 5), (3, 4)) = 1
((0, 6), (0, 6), (6, 6)) = 1
((2, 6), (3, 6), (6, 6)) = 1
((1, 3), (1, 6), (2, 6)) = 2
((2, 4), (3, 4), (5, 5)) = 1
Total graphlets found: 1117428
unique graphlet counts : 58
three node orbit counts
(((0, 1), (0, 3), (1, 2)), 0), Orbit 0 : 71369
(((0, 1), (0, 3), (1, 2)), 1), Orbit 1 : 71369
(((0, 1), (0, 3), (1, 2)), 2), Orbit 2 : 71369
(((1, 2), (1, 2), (3, 3)), 0), Orbit 0 : 142
(((1, 2), (1, 2), (3, 3)), 1), Orbit 1 : 71
(((0, 1), (0, 2), (1, 3)), 0), Orbit 0 : 11767
(((0, 1), (0, 2), (1, 3)), 1), Orbit 1 : 11767
(((0, 1), (0, 2), (1, 3)), 2), Orbit 2 : 11767
(((1, 3), (1, 3), (2, 2)), 0), Orbit 0 : 9312
(((1, 3), (1, 3), (2, 2)), 1), Orbit 1 : 4656
(((1, 1), (1, 1), (1, 1)), 0), Orbit 0 : 128700
(((0, 1), (0, 1), (1, 1)), 0), Orbit 0 : 143454
(((0, 1), (0, 1), (1, 1)), 1), Orbit 1 : 71727
(((1, 1), (1, 2), (1, 3)), 0), Orbit 0 : 148
(((1, 1), (1, 2), (1, 3)), 1), Orbit 1 : 148
(((1, 1), (1, 2), (1, 3)), 2), Orbit 2 : 148
(((0, 2), (0, 2), (3, 3)), 0), Orbit 0 : 5124
(((0, 2), (0, 2), (3, 3)), 1), Orbit 1 : 2562
(((0, 2), (0, 3), (2, 3)), 0), Orbit 0 : 6458
(((0, 2), (0, 3), (2, 3)), 1), Orbit 1 : 6458
(((0, 2), (0, 3), (2, 3)), 2), Orbit 2 : 6458
(((0, 2), (0, 5), (3, 4)), 0), Orbit 0 : 44
(((0, 2), (0, 5), (3, 4)), 1), Orbit 1 : 44
(((0, 2), (0, 5), (3, 4)), 2), Orbit 2 : 44
(((0, 3), (0, 3), (2, 2)), 0), Orbit 0 : 1765476
(((0, 3), (0, 3), (2, 2)), 1), Orbit 1 : 882738
(((2, 7), (2, 7), (3, 3)), 0), Orbit 0 : 146
(((2, 7), (2, 7), (3, 3)), 1), Orbit 1 : 73
(((0, 3), (0, 5), (2, 4)), 0), Orbit 0 : 13741
(((0, 3), (0, 5), (2, 4)), 1), Orbit 1 : 13741
(((0, 3), (0, 5), (2, 4)), 2), Orbit 2 : 13741
(((0, 3), (0, 6), (2, 6)), 0), Orbit 0 : 2720
(((0, 3), (0, 6), (2, 6)), 1), Orbit 1 : 2720
(((0, 3), (0, 6), (2, 6)), 2), Orbit 2 : 2720
(((2, 2), (2, 3), (3, 3)), 0), Orbit 0 : 2027
(((2, 2), (2, 3), (3, 3)), 1), Orbit 1 : 2027
(((2, 2), (2, 3), (3, 3)), 2), Orbit 2 : 2027
(((1, 2), (1, 3), (2, 3)), 0), Orbit 0 : 26
(((1, 2), (1, 3), (2, 3)), 1), Orbit 1 : 26
(((1, 2), (1, 3), (2, 3)), 2), Orbit 2 : 26
(((0, 3), (0, 4), (2, 5)), 0), Orbit 0 : 119
(((0, 3), (0, 4), (2, 5)), 1), Orbit 1 : 119
