D. melanogaster
Number of nodes: 12823
Number of edges: 483638
Simplified Graph:
Number of nodes: 12823
Number of edges: 246318
run time : 543.585 seconds
three node graphlet counts
((0, 1), (0, 1), (1, 1)) = 48078145
((1, 1), (1, 1), (1, 1)) = 1237946
((0, 1), (0, 2), (1, 3)) = 952944
((0, 1), (0, 3), (1, 2)) = 899499
((1, 1), (1, 2), (1, 3)) = 32535
((0, 1), (0, 6), (1, 6)) = 205797
((0, 1), (0, 4), (1, 5)) = 208119
((0, 1), (0, 7), (1, 7)) = 125427
((1, 1), (1, 4), (1, 5)) = 20213
((0, 1), (0, 5), (1, 4)) = 244571
((1, 1), (1, 6), (1, 6)) = 4392
((1, 1), (1, 7), (1, 7)) = 6529
((2, 2), (3, 6), (3, 6)) = 927
((0, 3), (0, 3), (2, 2)) = 58895
((2, 2), (2, 3), (3, 3)) = 3771
((2, 6), (3, 6), (6, 6)) = 381
((1, 2), (1, 2), (3, 3)) = 3751
((0, 2), (0, 2), (3, 3)) = 204075
((0, 2), (0, 3), (2, 3)) = 119272
((0, 2), (0, 5), (3, 4)) = 21569
((1, 2), (1, 3), (2, 3)) = 2045
((2, 3), (2, 6), (3, 6)) = 479
((2, 3), (2, 4), (3, 5)) = 520
((1, 2), (1, 6), (3, 6)) = 1029
((1, 2), (1, 7), (3, 7)) = 691
((0, 3), (0, 7), (2, 7)) = 12567
((0, 3), (0, 6), (2, 6)) = 24205
((0, 3), (0, 4), (2, 5)) = 17737
((0, 3), (0, 5), (2, 4)) = 18236
((2, 3), (2, 3), (2, 3)) = 294
((2, 4), (2, 5), (3, 3)) = 1178
((2, 2), (3, 7), (3, 7)) = 760
((2, 6), (2, 6), (3, 3)) = 684
((1, 3), (1, 4), (2, 5)) = 625
((1, 3), (1, 5), (2, 4)) = 635
((2, 5), (3, 6), (4, 6)) = 143
((2, 7), (3, 6), (6, 7)) = 310
((0, 5), (0, 6), (4, 6)) = 4303
((0, 6), (0, 6), (6, 6)) = 4305
((0, 2), (0, 6), (3, 6)) = 46833
((1, 3), (1, 6), (2, 6)) = 581
((6, 6), (6, 6), (6, 6)) = 66
((0, 4), (0, 6), (5, 6)) = 6436
((6, 6), (6, 7), (6, 7)) = 136
((4, 6), (5, 7), (6, 7)) = 69
((4, 6), (5, 6), (6, 6)) = 120
((2, 4), (3, 6), (5, 6)) = 311
((2, 6), (3, 7), (6, 7)) = 289
((0, 2), (0, 4), (3, 5)) = 41344
((2, 7), (2, 7), (3, 3)) = 818
((4, 5), (4, 6), (5, 6)) = 42
((6, 7), (6, 7), (7, 7)) = 54
((2, 3), (2, 7), (3, 7)) = 335
((1, 3), (1, 3), (2, 2)) = 1305
((1, 4), (1, 6), (5, 6)) = 360
((1, 6), (1, 6), (6, 6)) = 129
((1, 6), (1, 7), (6, 7)) = 185
((0, 6), (0, 7), (6, 7)) = 4435
((1, 5), (1, 6), (4, 6)) = 160
((1, 3), (1, 7), (2, 7)) = 456
((2, 5), (3, 5), (4, 4)) = 204
((0, 2), (0, 7), (3, 7)) = 23405
((0, 5), (0, 5), (4, 4)) = 1983
((4, 5), (4, 7), (5, 7)) = 115
((2, 6), (3, 4), (5, 6)) = 137
((4, 7), (5, 7), (7, 7)) = 207
((0, 4), (0, 7), (5, 7)) = 3711
((0, 5), (0, 7), (4, 7)) = 2535
((0, 7), (0, 7), (7, 7)) = 1087
((2, 7), (3, 7), (7, 7)) = 190
((4, 7), (5, 6), (6, 7)) = 85
((7, 7), (7, 7), (7, 7)) = 89
((2, 4), (3, 7), (5, 7)) = 244
((2, 3), (2, 5), (3, 4)) = 187
((1, 4), (1, 7), (5, 7)) = 549
((2, 7), (3, 5), (4, 7)) = 231
((1, 4), (1, 5), (4, 5)) = 421
((4, 4), (4, 5), (5, 5)) = 231
((0, 4), (0, 5), (4, 5)) = 3899
((0, 4), (0, 4), (5, 5)) = 3199
((1, 2), (1, 4), (3, 5)) = 1604
((2, 4), (3, 5), (4, 5)) = 239
((1, 2), (1, 5), (3, 4)) = 629
((2, 2), (3, 4), (3, 5)) = 895
((1, 4), (1, 4), (5, 5)) = 600
((4, 4), (5, 7), (5, 7)) = 162
((2, 4), (3, 4), (5, 5)) = 177
((2, 6), (3, 5), (4, 6)) = 190
((4, 5), (4, 5), (4, 5)) = 16
((1, 5), (1, 7), (4, 7)) = 345
((2, 5), (3, 4), (4, 5)) = 43
((1, 5), (1, 5), (4, 4)) = 252
((4, 4), (5, 6), (5, 6)) = 44
((1, 7), (1, 7), (7, 7)) = 147
((4, 7), (4, 7), (5, 5)) = 100
((2, 7), (3, 4), (5, 7)) = 83
((2, 5), (3, 7), (4, 7)) = 90
((4, 6), (4, 6), (5, 5)) = 15
Total graphlets found: 52672308
unique graphlet counts : 98
three node orbit counts
(((0, 1), (0, 1), (1, 1)), 0), Orbit 0 : 96156290
(((0, 1), (0, 1), (1, 1)), 1), Orbit 1 : 48078145
(((0, 1), (0, 2), (1, 3)), 0), Orbit 0 : 952944
(((0, 1), (0, 2), (1, 3)), 1), Orbit 1 : 952944
(((0, 1), (0, 2), (1, 3)), 2), Orbit 2 : 952944
(((0, 1), (0, 3), (1, 2)), 0), Orbit 0 : 899499
(((0, 1), (0, 3), (1, 2)), 1), Orbit 1 : 899499
(((0, 1), (0, 3), (1, 2)), 2), Orbit 2 : 899499
(((0, 1), (0, 6), (1, 6)), 0), Orbit 0 : 205797
(((0, 1), (0, 6), (1, 6)), 1), Orbit 1 : 205797
(((0, 1), (0, 6), (1, 6)), 2), Orbit 2 : 205797
(((0, 1), (0, 4), (1, 5)), 0), Orbit 0 : 208119
(((0, 1), (0, 4), (1, 5)), 1), Orbit 1 : 208119
(((0, 1), (0, 4), (1, 5)), 2), Orbit 2 : 208119
(((0, 1), (0, 7), (1, 7)), 0), Orbit 0 : 125427
(((0, 1), (0, 7), (1, 7)), 1), Orbit 1 : 125427
(((0, 1), (0, 7), (1, 7)), 2), Orbit 2 : 125427
(((0, 1), (0, 5), (1, 4)), 0), Orbit 0 : 244571
(((0, 1), (0, 5), (1, 4)), 1), Orbit 1 : 244571
(((0, 1), (0, 5), (1, 4)), 2), Orbit 2 : 244571
(((0, 3), (0, 3), (2, 2)), 0), Orbit 0 : 117790
(((0, 3), (0, 3), (2, 2)), 1), Orbit 1 : 58895
(((0, 2), (0, 2), (3, 3)), 0), Orbit 0 : 408150
(((0, 2), (0, 2), (3, 3)), 1), Orbit 1 : 204075
(((0, 2), (0, 3), (2, 3)), 0), Orbit 0 : 119272
(((0, 2), (0, 3), (2, 3)), 1), Orbit 1 : 119272
(((0, 2), (0, 3), (2, 3)), 2), Orbit 2 : 119272
(((0, 3), (0, 7), (2, 7)), 0), Orbit 0 : 12567
(((0, 3), (0, 7), (2, 7)), 1), Orbit 1 : 12567
(((0, 3), (0, 7), (2, 7)), 2), Orbit 2 : 12567
(((0, 3), (0, 6), (2, 6)), 0), Orbit 0 : 24205
(((0, 3), (0, 6), (2, 6)), 1), Orbit 1 : 24205
(((0, 3), (0, 6), (2, 6)), 2), Orbit 2 : 24205
(((0, 3), (0, 4), (2, 5)), 0), Orbit 0 : 17737
(((0, 3), (0, 4), (2, 5)), 1), Orbit 1 : 17737
(((0, 3), (0, 4), (2, 5)), 2), Orbit 2 : 17737
(((0, 3), (0, 5), (2, 4)), 0), Orbit 0 : 18236
(((0, 3), (0, 5), (2, 4)), 1), Orbit 1 : 18236
(((0, 3), (0, 5), (2, 4)), 2), Orbit 2 : 18236
(((0, 5), (0, 6), (4, 6)), 0), Orbit 0 : 4303
(((0, 5), (0, 6), (4, 6)), 1), Orbit 1 : 4303
(((0, 5), (0, 6), (4, 6)), 2), Orbit 2 : 4303
(((0, 6), (0, 6), (6, 6)), 0), Orbit 0 : 8610
(((0, 6), (0, 6), (6, 6)), 1), Orbit 1 : 4305
(((0, 2), (0, 6), (3, 6)), 0), Orbit 0 : 46833
(((0, 2), (0, 6), (3, 6)), 1), Orbit 1 : 46833
(((0, 2), (0, 6), (3, 6)), 2), Orbit 2 : 46833
(((0, 4), (0, 6), (5, 6)), 0), Orbit 0 : 6436
(((0, 4), (0, 6), (5, 6)), 1), Orbit 1 : 6436
(((0, 4), (0, 6), (5, 6)), 2), Orbit 2 : 6436
(((0, 2), (0, 4), (3, 5)), 0), Orbit 0 : 41344
(((0, 2), (0, 4), (3, 5)), 1), Orbit 1 : 41344
(((0, 2), (0, 4), (3, 5)), 2), Orbit 2 : 41344
(((0, 6), (0, 7), (6, 7)), 0), Orbit 0 : 4435
(((0, 6), (0, 7), (6, 7)), 1), Orbit 1 : 4435
(((0, 6), (0, 7), (6, 7)), 2), Orbit 2 : 4435
(((0, 2), (0, 7), (3, 7)), 0), Orbit 0 : 23405
(((0, 2), (0, 7), (3, 7)), 1), Orbit 1 : 23405
(((0, 2), (0, 7), (3, 7)), 2), Orbit 2 : 23405
(((0, 5), (0, 5), (4, 4)), 0), Orbit 0 : 3966
(((0, 5), (0, 5), (4, 4)), 1), Orbit 1 : 1983
(((0, 4), (0, 7), (5, 7)), 0), Orbit 0 : 3711
(((0, 4), (0, 7), (5, 7)), 1), Orbit 1 : 3711
(((0, 4), (0, 7), (5, 7)), 2), Orbit 2 : 3711
(((0, 5), (0, 7), (4, 7)), 0), Orbit 0 : 2535
(((0, 5), (0, 7), (4, 7)), 1), Orbit 1 : 2535
(((0, 5), (0, 7), (4, 7)), 2), Orbit 2 : 2535
(((0, 7), (0, 7), (7, 7)), 0), Orbit 0 : 2174
(((0, 7), (0, 7), (7, 7)), 1), Orbit 1 : 1087
(((0, 4), (0, 5), (4, 5)), 0), Orbit 0 : 3899
(((0, 4), (0, 5), (4, 5)), 1), Orbit 1 : 3899
(((0, 4), (0, 5), (4, 5)), 2), Orbit 2 : 3899
(((0, 4), (0, 4), (5, 5)), 0), Orbit 0 : 6398
(((0, 4), (0, 4), (5, 5)), 1), Orbit 1 : 3199
Total orbits found: 153950892
unique orbits counts : 74
